"country","team","scored_points","status","year"
"Poland","Widzew Lódz",6,"out",1997
"Poland","Hutnik Krakow",5,"out",1997
"Poland","Ruch Chorzow",4,"out",1997
"Croatia","Varteks Varazdin",6,"out",1997
"Croatia","GNK Dinamo",6,"out",1997
"Croatia","Hajduk Split",6,"out",1997
"Georgia","Dinamo Tbilisi",11,"out",1997
"Georgia","Dinamo Batumi",5,"out",1997
"Georgia","Margveti Zestafoni",2,"out",1997
"Sweden","Helsingborg IF",9,"out",1997
"Sweden","AIK Stockholm",7,"out",1997
"Sweden","IFK Göteborg",6,"out",1997
"Sweden","Halmstads BK",5,"out",1997
"Sweden","Malmö FF",3,"out",1997
"Austria","Grazer AK",8,"out",1997
"Austria","Rapid Wien",7,"out",1997
"Austria","FC Tirol Innsbruck",4,"out",1997
"Austria","Sturm Graz",2,"out",1997
"Denmark","Brøndby IF",14,"out",1997
"Denmark","OB Odense",6,"out",1997
"Denmark","Lyngby BK",4,"out",1997
"Denmark","AGF Aarhus",2,"out",1997
"Denmark","Silkeborg IF",0,"out",1997
"Slovakia","Slovan Bratislava",6,"out",1997
"Slovakia","1.FC Kosice",5,"out",1997
"Slovakia","Chemlon Humenne",4,"out",1997
"Cyprus","APOEL Nicosia",9,"out",1997
"Cyprus","AEK Larnaca",3,"out",1997
"Cyprus","Anorthosis Famagusta",3,"out",1997
"Czech Republic","Sparta Praha",7,"out",1997
"Czech Republic","Slavia Praha",5,"out",1997
"Czech Republic","Sigma Olomouc",2,"out",1997
"Belgium","Club Brugge",9,"out",1997
"Belgium","Anderlecht",9,"out",1997
"Belgium","Cercle Brugge",2,"out",1997
"Belgium","Germinal Ekeren",2,"out",1997
"Belgium","RWD Molenbeek",1,"out",1997
"Scotland","Rangers",7,"out",1997
"Scotland","Aberdeen",6,"out",1997
"Scotland","Celtic",3,"out",1997
"Scotland","Hearts FC",2,"out",1997
"Hungary","Ferencváros",6,"out",1997
"Hungary","Honvéd Budapest",4,"out",1997
"Hungary","BVSC Budapest",2,"out",1997
"Greece","AEK Athens",10,"out",1997
"Greece","Panathinaikos",4,"out",1997
"Greece","Olympiakos Piraeus",1,"out",1997
"Greece","Iraklis Thessaloniki",0,"out",1997
"Serbia","Partizan Belgrade",5,"out",1997
"Serbia","Crvena zvezda",5,"out",1997
"Serbia","Vojvodina Novi Sad",4,"out",1997
"Serbia","NK Becej",1,"out",1997
"Finland","Jazz Pori",5,"out",1997
