"team","country","overall_points_team","status","overall_points_country","percentage","flag","text","stadium","latitude","longitude"
"Víkingur","Faroe Islands",0.375,"not out",0.75,50,":fo:","Faroe Islands: 0.75 points","Víkingsvöllur",64.117222,-21.852778
"Vikingur Reykjavik","Iceland",0.125,"not out",1,12.5,":is:","Iceland: 1 points","KR-völlur",64.145683,-21.967728
"Viktoria Plzen","Czech Republic",0,"not out",0.2,0,":cz:","Czech Republic: 0.2 points","Doosan Arena",49.75,13.385556
"Vitória Guimarães","Portugal",0,"not out",2.4,0,":pt:","Portugal: 2.4 points","Afonso Henriques Stadium",41.445833,-8.301111
"Vllaznia Shkodër","Albania",0.125,"out",0.875,14.3,":al:","Albania: 0.875 points","Loro Boriçi Stadium",42.070031,19.506558
"Vojvodina Novi Sad","Serbia",0,"not out",0,,":rs:","Serbia: 0 points","Detelinara Stadium",44.765156,20.472153
"VPS Vaasa","Finland",0,"out",0.5,0,":fi:","Finland: 0.5 points","Hietalahti Stadium",63.085278,21.627778
"Wisla Kraków","Poland",0.5,"not out",0.75,66.7,":pl:","Poland: 0.75 points",,,
"Young Boys","Switzerland",0,"not out",0,,":ch:","Switzerland: 0 points","Stadion Wankdorf",46.962778,7.465
"Zalgiris Vilnius","Lithuania",0.5,"not out",1,50,":lt:","Lithuania: 1 points","LFF Stadium",54.668611,25.294444
"Zimbru Chisinau","Moldova",0,"not out",1,0,":md:","Moldova: 1 points",,,
"Zira FK","Azerbaijan",0.25,"not out",0.5,50,":az:","Azerbaijan: 0.5 points","Zira Olympic Sport Complex Stadium",40.35892,50.29311
"Zrinjski Mostar","Bosnia-Herzegovina",0,"not out",0.625,0,":ba:","Bosnia-Herzegovina: 0.625 points","Stadion pod Bijelim Brijegom",43.345556,17.795278
