"player_id","Owner","Points Overall","Clubs still in","Match Points","Bonus Points","Points Gained This Week","Money Spent in Mio. €","Motto","Twitter","Favorite Club"
"938","Aydin CAGDAS","<b>128</b>","0/10",94,34,3,1989.56,,"@acagdas","Fenerbahce"
"986","xhe malja","<b>128</b>","2/10",91,37,5,1996.88,,"@xhemalja",
"888","Filip Slezák","<b>128</b>","1/10",91,37,4,1997.19,,"@",
"633","Stuart MacLean","<b>128</b>","2/10",96,32,6,1998.01,"Tunnocks > Toblerone","@SameOldStuart","Rangers"
"830","Janusz Wojciechowski","<b>128</b>","2/10",105,23,10,1998.23,"To dla pana jeden dzien jest niecale 3, dokladnie 2 koma 702. No to na strate 2 koma 7 no, to jeszcze mozemy sobie pozwolic, ale, zeby stracic 300% czasu… ho, ho, kochany, co to to nie","@AbsurDB",
"962","Dave Fegan","<b>128</b>","1/10",90,38,5,1998.28,"Glasgowsfinest","@dfegan6","Celtic"
"110","Dominik Maeder","<b>128</b>","2/10",93,35,5,1998.62,"Wallies of the World unite","@ShogunDomi","FC Basel"
"213","Damiano Mirabelli","<b>128</b>","2/10",98,30,5,1998.88,"The Mathemagician",,"Fc Basel"
"943","Kamil Sleczka","<b>128</b>","1/10",99,29,4,1998.98,,"@",
"912","Valon Anonymus","<b>128</b>","3/10",107,21,6,1999.53,"Always forward","@ValonCR6","Servette"
"1042","Jamie Corns","<b>127</b>","2/10",98,29,5,1963.68,,"@",
"25","Thomas Erbrich","<b>127</b>","2/10",97,30,7,1977.23,"Aim for the moon and reach for the stars","@toto_1890","Servette FC"
"687","Almog Singer","<b>127</b>","1/10",105,22,6,1979.78,"Spartak trnva + Israel = <3","@SingerAlmog","Real Madrid"
"1065","Noah Chet","<b>127</b>","3/10",100,27,10,1985.34,,"@noah_102134",
"1013","Murat fatih Koçyigit","<b>127</b>","2/10",103,24,8,1986.33,"MFK FC","@","Fenerbahçe"
"698","Swiss Power","<b>127</b>","2/10",99,28,5,1989.98,"Fuck Red Bull","@",
"317","Dawid Shha","<b>127</b>","2/10",94,33,6,1992.01,"Jebac real","@D1dekkk","BVB"
"322","Jan Giolbas","<b>127</b>","2/10",94,33,5,1994.91,,"@Jazzi909",
"663","Grant Mackie","<b>127</b>","0/10",84,43,0,1995.76,,"@grantm_09","Hibernian"
"327","Jakub Gurski","<b>127</b>","3/10",105,22,12,1998.52,,"@","Breiðablik"
"362","Wojciech Dabek","<b>127</b>","2/10",106,21,6,1998.52,"Polish football is the best sitcom ever.","@Aelvir5","Raków Czestochowa"
"562","Florian Raz","<b>127</b>","2/10",94,33,5,1998.61,"Maxime peccantes, quia nihil peccare conantur.","@razinger",
"584","jaol mil","<b>127</b>","2/10",102,25,7,1998.73,,"@",
"190","Josef Weis","<b>127</b>","2/10",103,24,10,1999.88,,"@","SK Slavia Praha"
"953","Alex Bukch","<b>127</b>","2/10",96,31,5,1999.94,,"@",
"79","Fikke Victorssön","<b>126</b>","4/10",99,27,8,1625.58,"Coucke, Baro of de Condé, ze kunnen allemaal nie mee!",,
"364","Kacper Pacocha","<b>126</b>","2/10",94,32,3,1691.18,,"@KacperPacocha1",
"431","Turker G","<b>126</b>","0/10",88,38,2,1791.59,,"@gzrtrkr",
"646","Leisele G","<b>126</b>","1/10",97,29,4,1906.58,,"@Schaermacher","Newcastle"
"261","Jan Birchler","<b>126</b>","2/10",96,30,7,1916.31,,"@mYiJ4N","FC Basel"
"40","Magnus Frimann","<b>126</b>","2/10",90,36,8,1922.11,,"@","FC København"
"689","Stigni .","<b>126</b>","2/10",94,32,4,1956.55,,"@stigni",
"776","Ülke puan Analiz","<b>126</b>","2/10",103,23,8,1958.78,"Avrupa kirmizi beyaz olacak <U+0001F1F9><U+0001F1F7>","@ulke_puan",
"1028","Kacper Traks","<b>126</b>","3/10",106,20,8,1962.26,,"@","Jagiellonia Bialystok"
"686","Quinn Preston","<b>126</b>","1/10",84,42,3,1976.98,,"@","Manchester United"
"536","Karol Rybaczuk","<b>126</b>","1/10",81,45,4,1978.75,"Old Firms and a pinch of Moneyball","@k_rybaczuk","FC Barcelona"
"260","Tech Money","<b>126</b>","1/10",102,24,2,1979.6,,,
"907","Aleš Viktor Capek","<b>126</b>","1/10",77,49,1,1980.66,,"@",
"47","Milko Warming","<b>126</b>","1/10",98,28,7,1980.74,"Feyenoord to the Club World Cup","@","Feyenoord"
"1003","Valentin Fritschi","<b>126</b>","2/10",93,33,5,1985.21,"Europa League is my gold mine","@",
"816","Wojciech Szwed","<b>126</b>","3/10",99,27,9,1985.96,,"@",
"682","Mirsaid Seyidzadeh","<b>126</b>","2/10",88,38,8,1987.13,,"@","Qarabag FK"
"728","Mirco Fischer","<b>126</b>","2/10",94,32,3,1987.74,,"@","Man Utd"
"987","Ahmet Kaya","<b>126</b>","2/10",91,35,8,1989.13,,"@",
"886","Tadeusz Gontar","<b>126</b>","0/10",86,40,0,1992.23,,"@","Legia"
"878","Eugene Kolesnyk","<b>126</b>","0/10",91,35,0,1992.28,"Win Peaks","@EugeneKo_92","Barcelona"
"636","Thomas Cruickshanks","<b>126</b>","1/10",89,37,3,1994.11,,"@",
"591","Mat Busa","<b>126</b>","2/10",93,33,8,1994.66,,"@mat_busa","FC Lugano"
"5","Burak Demir","<b>126</b>","4/10",103,23,9,1995.68,,"@BurakOS17","Fenerbahce SK"
"146","Christophe Kamber","<b>126</b>","1/10",99,27,3,1997.42,,"@",
"1023","Big H","<b>126</b>","1/10",102,24,5,1998.05,"Hader Viborg","@","Midtjylland"
"126","Cobe Stockmans","<b>126</b>","3/10",105,21,6,1998.05,"Ez ws","@Jamesmenames","KAA Gent"
"823","Pierre Jaquet","<b>126</b>","1/10",88,38,3,1998.43,,"@EmperorDvalin",
"394","Rob King","<b>126</b>","3/10",103,23,8,1998.83,"Live, Laugh, Klaksvik","@rokioo","Arsenal"
"529","Sakis Koukos","<b>126</b>","1/10",92,34,2,1999.3,,"@","PAOK"
"41","Fabien P.","<b>126</b>","1/10",79,47,3,1999.46,,"@FabGroundhopper",
"760","Renato Fuchs","<b>126</b>","2/10",82,44,5,1999.73,"Win","@","Fc Basel"
"990","Levin Susar","<b>126</b>","2/10",92,34,8,1999.77,,"@Lvnssr","Fenerbahçe"
"183","Mark Seath","<b>125</b>","3/10",98,27,7,1905.36,"You’ve got to die for three points","@","Rangers"
"377","Kevin Garnett","<b>125</b>","2/10",96,29,7,1934.71,"Nasza Legia Najlepsza w Polsce Jest","@","Legia Warszawa"
"298","Jakub Gawron","<b>125</b>","4/10",104,21,11,1943.37,,"@","Raków Czestochowa"
"855","Bartosz Adamski","<b>125</b>","2/10",92,33,6,1954.85,"Be better than others","@B_Adamski","Slask Wroclaw"
"503","Vojtech Kinda","<b>125</b>","1/10",92,33,4,1968.09,,"@VojtaKinda","Slavia Prague"
"710","Müller Christian","<b>125</b>","0/10",75,50,0,1969.09,,"@",
"848","Pawel Roszyk","<b>125</b>","1/10",98,27,5,1979.1,,"@pawelroszyk",
"640","Tariq Benmalek","<b>125</b>","3/10",95,30,8,1983.42,,"@",
"226","Vojtech Rehák","<b>125</b>","1/10",95,30,4,1983.88,"<U+0001F525>","@vrehak","West Ham"
"36","Jeremy Christian","<b>125</b>","3/10",105,20,9,1984.43,"Champions League is the worst european competition",,"FC BASEL 1893"
"429","Tobias Walt","<b>125</b>","2/10",96,29,8,1986.78,,"TobiasWalt@",
"398","Shefqet Fejzo","<b>125</b>","2/10",100,25,9,1986.98,,"@ShefqetFejzo11","AEK Athens"
"17","Jakub Zeman","<b>125</b>","1/10",99,26,7,1988.28,,"@","Slavia Praha/Liverpool"
"530","Johnni Marcussen","<b>125</b>","2/10",104,21,5,1988.75,,"@JohnniMarcussen","Esbjerg fB"
"821","Arne Joris","<b>125</b>","1/10",96,29,5,1989.96,,"@","Union Saint-Gilloise"
"667","David Marshall","<b>125</b>","2/10",103,22,6,1990.33,,,"Rangers"
"641","Michele Campana","<b>125</b>","2/10",101,24,7,1991.08,,"@mitch_campana","FC Lugano"
"442","Lukas Baca","<b>125</b>","1/10",91,34,5,1991.16,,"@",
"1035","Gael Englebert","<b>125</b>","1/10",92,33,5,1991.93,,"@GaelFord","RSCAnderlecht"
"1047","Martin Mcinnes","<b>125</b>","3/10",87,38,7,1993.06,,"@Mr_SmileyFace6","Rangers"
"62","Nathalie D","<b>125</b>","2/10",91,34,4,1993.2,"Carpe Diem","@PazzaNathy3","Inter Milan"
"252","Piri S","<b>125</b>","2/10",103,22,4,1996.45,,"@",
"354","Franek Cieplucha","<b>125</b>","3/10",102,23,6,1996.55,,"@f_ciep",
"385","Birnweich Basler","<b>125</b>","2/10",91,34,5,1998.38,"Business isch Business, Privat isch Privat (-David Degen)","@bireweich1893","FC Basel 1893"
"1079","Bartu Onaran","<b>125</b>","1/10",94,31,5,1999.72,,"@bartuonaran","Fenerbahce"
"191","Liam Wenger","<b>124</b>","2/10",101,23,7,1856.6,,"@NopeYouNot",
"767","Bora Kerem Ayis","<b>124</b>","2/10",100,24,5,1880.89,"Keroski","@okarowhite","Fenerbahçe"
"423","Cem Yavuz","<b>124</b>","3/10",101,23,6,1904.71,,"@CemNYavuz","Galatasaray"
"433","Joel Blanc","<b>124</b>","1/10",92,32,4,1922.33,,"@Rasta_Jol",
"836","Gordon Morrison","<b>124</b>","1/10",72,52,3,1927.58,"No Surrender","@bouncy_bouncy","Rangers"
"1029","Faruk Isik","<b>124</b>","2/10",89,35,6,1943.46,"Türkiyem","@","Besiktas"
"207","Syben Vandenbussche","<b>124</b>","2/10",98,26,7,1950.15,,"@SYVAND_","KAA Gent"
"675","Emre Marcellinho","<b>124</b>","2/10",107,17,8,1953.38,,"@",
"162","Nicolas Walgraffe","<b>124</b>","1/10",96,28,6,1972.73,,"@","Standard de Liège"
"424","Mads Gerner Pedersen","<b>124</b>","1/10",99,25,3,1975.25,,"@GernerMads","FC København"
"265","Fabio Andrea","<b>124</b>","4/10",94,30,9,1977.5,,"@",
"831","Bert Stoks","<b>124</b>","1/10",83,41,3,1981.71,,"@",
"580","Gert Van Der Goten","<b>124</b>","1/10",105,19,5,1983.51,,"@",
"78","James Fotheringham","<b>124</b>","3/10",98,26,10,1983.58,"Ironowl FM on YouTube","@IronowlFM","Sheffield Wednesday"
"1064","Andrew Holland","<b>124</b>","2/10",91,33,5,1985.46,,"@",
"296","Tomasz Gasowski","<b>124</b>","2/10",104,20,9,1986.38,,,
"493","Aleksa Milinkov","<b>124</b>","0/10",98,26,5,1987.14,,"@","Red Star Belgrade"
"158","Chris Scott","<b>124</b>","0/10",78,46,1,1988.21,,"@christtocs",
"148","Simon Spelman","<b>124</b>","2/10",92,32,4,1988.38,,"@simonspelman","FC Lugano"
"905","Vanja Vulmanovic","<b>124</b>","2/10",100,24,8,1988.48,,"@",
"508","Ross Cummings","<b>124</b>","2/10",100,24,8,1994.33,,"@TheSwissBankie",
"251","Nick Beyeler","<b>124</b>","2/10",97,27,8,1994.83,,"@","BSC Young Boys"
"303","Kuba G","<b>124</b>","2/10",81,43,6,1995.03,,"@",
"358","Artur Zagala","<b>124</b>","3/10",99,25,6,1996.05,,"@ArturZagala","Manchester United"
"125","Simon Urhofer","<b>124</b>","1/10",95,29,7,1996.56,"Long Live Europa Conference League","@SimonUrhofer","LASK"
"684","Batur Bicer","<b>124</b>","1/10",95,29,8,1996.84,,"@","Besiktas"
"917","Thomas Moschig","<b>124</b>","1/10",84,40,3,1997.41,,,
"131","Ante Radeljic","<b>124</b>","2/10",91,33,8,1997.98,"The more, the merrier","@","Manchester United"
"1038","Germain Hancq","<b>124</b>","2/10",90,34,5,1998.09,,"@",
"137","Rémi Le Sciellour","<b>124</b>","1/10",97,27,3,1999.4,,"@","LOSC Lille"
"236","Bobby Bob","<b>124</b>","2/10",94,30,6,1999.74,,"@",
"139","Andrew Leitch","<b>123</b>","1/10",92,31,5,1726.76,,"@","Rangers"
"225","Steven Copland","<b>123</b>","3/10",101,22,10,1837.83,,"@","Rangers"
"575","Lucas Rey","<b>123</b>","1/10",89,34,4,1895.46,,"@BicolasNurdisso","FC Printse-Nendaz"
"71","Antoni Majewski","<b>123</b>","4/10",99,24,12,1957.62,,"@to_amajewski","KÍ Klaksvík"
"737","Théo Koui","<b>123</b>","1/10",89,34,3,1960.91,,"@","Dresden"
"1167","Rob Kedge","<b>123</b>","2/10",86,37,6,1972.18,,"@RobKedge","Arsenal"
"537","Tom Jakomini","<b>123</b>","0/10",85,38,2,1974.99,"SK Lation","@JakominiTom","Schwarz Weiß Graz"
"484","Jarno Witkamp","<b>123</b>","0/10",80,43,2,1975.5,,"@",
"898","Lucas Biglia","<b>123</b>","3/10",97,26,8,1976.56,,"@jarnefroyen",
"755","Hoschi Dude","<b>123</b>","1/10",92,31,5,1980.4,,"@",
"1034","Pawel Stanczuk","<b>123</b>","1/10",98,25,6,1986.13,,"@",
"1173","Pavel Domnicev","<b>123</b>","1/10",89,34,4,1987.33,"No money no fun!","@doit","Slavia Prague"
"371","Mateusz Frohmberg","<b>123</b>","1/10",96,27,5,1988.93,"czy wygramy czy przegramy jeden huj","@","Liverpool"
"981","Marko Vukadinovic","<b>123</b>","3/10",95,28,8,1991.38,"The one who is lying is not running.","@Marvuk","Slavia Praha"
"454","Sven Trottmann","<b>123</b>","2/10",93,30,5,1996.96,,"@Sven1033","FC Basel"
"307","Piotr Winek","<b>123</b>","1/10",96,27,6,1998.21,,"@pitorek",
"1058","Marcin Piechura","<b>122</b>","2/10",96,26,5,1889.79,,"@",
"189","Agshin Garayev","<b>122</b>","2/10",99,23,8,1896.93,"Some of you my die, but it's a sacrifice I'm willing to make (lord Farquaad)","@agshin_garayev","Fenerbahçe"
"461","Hector Lange","<b>122</b>","2/10",87,35,5,1914.55,,"@hector_lange","Basel"
"932","Bilal Atilkan","<b>122</b>","3/10",87,35,9,1925.09,"Ya hep ya hiç","@","Besiktas"
"762","Juan Benjumea","<b>122</b>","0/10",91,31,4,1967.76,,"@_juanbenjumea","USG & Betis"
"1059","Nicolas Puchat","<b>122</b>","2/10",83,39,4,1977.85,,"@nicopuchat","Servette FC"
"95","Tiago N","<b>122</b>","3/10",99,23,6,1981.99,"FORZA LUGANO","@NomlTigi","FC Basel 1893<U+0001F972>"
"1010","Thomas Pitura","<b>122</b>","2/10",96,26,3,1985.65,,"@polskifutbolski",
"534","Vladan Mandic","<b>122</b>","3/10",101,21,8,1985.8,,"@shadyy104","Crvena zvezda"
"334","Sevtin Yumer","<b>122</b>","0/10",92,30,4,1986.71,"Win it all","@seyfettinselcuk","Fenerbahce"
"655","Christian Alonso","<b>122</b>","1/10",86,36,3,1987.07,,"@",
"523","malin mayer","<b>122</b>","2/10",95,27,5,1987.48,,"@","basel"
"234","Mustafa Kutuk","<b>122</b>","2/10",100,22,9,1991.23,"Winning is not an option","@johndorian_107","Fenerbahce"
"246","Rob Martens","<b>122</b>","2/10",84,38,6,1993.14,,"@RobMartens_","PSV"
"485","Yannick Gschwind","<b>122</b>","2/10",96,26,7,1996.21,"what am I doing?","@yanngsc","Basel"
"704","Simon Ammann","<b>122</b>","2/10",85,37,5,1996.73,"dres","@","Internazionale"
"1076","Piotr Arendarski","<b>122</b>","1/10",93,29,2,1997.51,,"@",
"106","Tarik Atakan","<b>122</b>","2/10",97,25,9,1997.53,"Down with the UCL!","@TarikAtakan1907","Fenerbahce"
"626","Stefan Rolli","<b>122</b>","0/10",92,30,3,1997.61,,"@",
"649","Rob Speirs","<b>122</b>","2/10",95,27,6,1998.46,,"@","Hearts"
"972","Jeffrey Gabriel","<b>122</b>","3/10",97,25,8,1998.55,,"@",
"517","Joel Gerster","<b>122</b>","2/10",89,33,5,1999.28,,"@",
"722","Matthias S","<b>122</b>","1/10",98,24,3,1999.64,,"@MaSygm",
"302","Konrad Kubon","<b>121</b>","1/10",79,42,1,1858.78,,"@biedrona1404",
"695","Martin Baturina","<b>121</b>","2/10",83,38,5,1910.54,,"@","Besiktas"
"359","Bartosz Czerwonka","<b>121</b>","1/10",93,28,4,1918.36,,"@",
"748","Matthew Hartley","<b>121</b>","2/10",86,35,6,1922.94,,"@matthew122333","HTAFC"
"774","Mehmet Kurtoglu","<b>121</b>","2/10",102,19,8,1930.9,,"@memooo0716","Fenerbahçe"
"798","Mehmet Kurtoglu","<b>121</b>","2/10",102,19,8,1930.9,,"@memoo0716","Fenerbahçe <U+0001F49B><U+0001F499>"
"1044","Christoph Böhlen","<b>121</b>","1/10",86,35,3,1945.95,,"@",
"565","SEVEN SEVEN","<b>121</b>","2/10",90,31,7,1947.01,"BELIEVE",,
"874","Bartosz Krupnik","<b>121</b>","0/10",78,43,0,1952.09,"Po to Bozia dala oczy, zeby robic na oko.","@ZaH001","Wisla Kraków"
"399","Michal P","<b>121</b>","1/10",89,32,4,1952.31,,"@panpreses",
"896","Radoslaw Czerwiec","<b>121</b>","3/10",90,31,7,1959.63,"I like potatos and sadistic teams","@StylowySM","Polish National Team"
"112","Daan Van Nyen","<b>121</b>","2/10",90,31,5,1967.54,,"@","RSC Anderlecht"
"129","Jako Jakopak","<b>121</b>","2/10",97,24,7,1967.66,,"@","Vardar"
"859","Mateusz Mikolajczak","<b>121</b>","1/10",86,35,2,1968.91,,"@",
"91","Raphael Kirn","<b>121</b>","0/10",85,36,1,1980.29,,"@","SC Freiburg"
"108","Mikkel Skouborg","<b>121</b>","2/10",88,33,8,1984.33,"You miss all the shots you don't take.","@skouborg","FC København"
"267","Amir Bachar","<b>121</b>","2/10",101,20,10,1986.13,,"@SimTheWorld",
"278","Dawid Borek","<b>121</b>","1/10",95,26,5,1988.23,,"@SzuriaToFuria",
"788","Vojtech Marek","<b>121</b>","3/10",96,25,6,1989,"People say nothing is impossible, but I do nothing every day.","@VojtchMarek13","Tottenham Hotspur"
"11","Martin Imobersteg","<b>121</b>","2/10",77,44,6,1997.84,"Make money not friends",,"YB"
"876","Mirek Ozóg","<b>121</b>","1/10",89,32,3,1998.04,"What if You’re Right and They’re Wrong","@","Barcelona"
"1040","Mickael Leduc","<b>121</b>","2/10",90,31,7,1999.28,,"@",
"370","Tomasz Lorens","<b>121</b>","2/10",86,35,5,1999.5,"Business is business","@","Fc Barcelona"
"284","Emil Dudzik","<b>121</b>","2/10",85,36,4,1999.55,,"@EmilD1906","Wisla Kraków"
"1152","Grégory Bays","<b>120</b>","1/10",96,24,6,1775.31,,"@Yorickk_ch","Servette FC"
"390","Kuba Jot","<b>120</b>","2/10",85,35,5,1784.26,,"@qbicaa",
"680","Huseyn Musayev","<b>120</b>","0/10",83,37,4,1873.89,,"@","Qarabag FC"
"337","Michal Ogorzalek","<b>120</b>","3/10",103,17,13,1901.93,,"@",
"374","Michal Pomiecinski","<b>120</b>","1/10",87,33,7,1915.09,"For the win","@wosinw","Bayern"
"414","Mateusz Konsek","<b>120</b>","1/10",89,31,7,1945.93,,"@Mateusz79606544","Real madrit"
"533","Nikolas Garefalakis","<b>120</b>","3/10",93,27,10,1947.11,,"@",
"696","Stinco Clandestino","<b>120</b>","1/10",91,29,4,1960.76,,"@",
"761","Phil Q","<b>120</b>","4/10",94,26,9,1968.9,,"@",
"195","Ahmet Yilmaz","<b>120</b>","2/10",103,17,8,1969.98,,"@",
"77","Joseph Corlett","<b>120</b>","1/10",94,26,4,1970.73,,"@joeycorlett",
"109","Yagiz Varol","<b>120</b>","2/10",96,24,7,1970.86,,"@yagizvarol","Fenerbahçe"
"135","Adrian Aagesen","<b>120</b>","2/10",89,31,6,1979.27,"Victoria Concordia Crescit","@Aagesenadrian","Arsenal"
"432","Diego A.","<b>120</b>","1/10",97,23,5,1981.75,,"@El_Chiquitin__",
"884","Piotr Pawlaczyk","<b>120</b>","1/10",89,31,5,1982.53,,"@","Raków czestochowa"
"336","Bartek Kosek","<b>120</b>","0/10",87,33,2,1983.46,,"@BBarttolini",
"44","Hakim E","<b>120</b>","1/10",91,29,6,1984.51,"I did this on random","@_mrdoorey",
"498","Kerem Cengiz","<b>120</b>","1/10",91,29,6,1985.19,,"@kerem_cengizz","galatasaray"
"647","Martin Crawford","<b>120</b>","3/10",94,26,3,1986.96,"Perfect ten","@crawford7martin","Celtic"
"221","György Ferenczi","<b>120</b>","0/10",95,25,3,1989.35,,"@",
"1051","Marcel Witas","<b>120</b>","0/10",85,35,2,1992.73,,"@mrcl1606","Legia Warszawa"
"26","Luka Krizanac","<b>120</b>","1/10",99,21,9,1993.43,,"@LukaKrizanac",
"570","Simi *","<b>120</b>","2/10",86,34,5,1995.16,"De Leu ufem Liebli scho set chlie","@simi_1901","Fc Luzern"
"548","Paul dearie","<b>120</b>","2/10",101,19,8,1995.58,,"@",
"409","Patrick Johansen","<b>120</b>","3/10",98,22,10,1995.99,,,"Liverpool"
"573","David Iellamo","<b>120</b>","3/10",94,26,8,1996.1,,"@",
"92","Marino Bucher","<b>120</b>","2/10",96,24,7,1996.43,,"@TheSwissPundit","Liverpool FC"
"845","Mateusz Baginski","<b>120</b>","2/10",92,28,7,1997.28,"Hala Madrid","@matiq123","Real Madrid"
"558","Nik Rohrer","<b>120</b>","2/10",74,46,4,1997.34,,"@",
"222","Onur Bartik","<b>120</b>","1/10",89,31,7,1998.33,,,"Fenerbahçe"
"50","Muxtar Muxtaro","<b>120</b>","2/10",100,20,9,1998.66,"Hep Destek Tam Destek","@muxtaro0","Fenerbahçe"
"197","Oscar Kjær Petersen","<b>119</b>","2/10",82,37,4,1941.06,,"@","Tottenham"
"451","Lester Wenich","<b>119</b>","1/10",96,23,4,1947.01,,"@wenichlester","Fenerbahce"
"612","Muhammet Mustafa Bayram","<b>119</b>","3/10",95,24,10,1953.43,,"@",
"416","Michel Domeisen","<b>119</b>","1/10",93,26,4,1972.04,,"@","FC Zürich"
"834","Futbol Warszawa","<b>119</b>","1/10",88,31,4,1975.28,,"@FWarszawie",
"154","Radek Diviš","<b>119</b>","1/10",89,30,4,1979.51,,"@divisradek1","AC Sparta Prague"
"706","Tim Willi","<b>119</b>","3/10",96,23,5,1985.28,,"@","FC St.Gallen"
"476","Pedro Torre","<b>119</b>","2/10",96,23,7,1986.43,"Forza Granata!  1904!","@Pedro_Thrilling","ACB/SLB"
"803","Tobias Niederhauser","<b>119</b>","2/10",80,39,5,1987.15,,"@tnhser","BSC YB"
"259","Oil Money","<b>119</b>","1/10",96,23,6,1988.43,,,
"477","Noa Parren","<b>119</b>","1/10",93,26,5,1989.51,"For French teams thinking is a city in China","@","Fortuna Sittard"
"459","Jakub Kirsek","<b>119</b>","1/10",100,19,3,1989.75,,"@Kirsuu7",
"178","Adi Tschopp-Stammtsichtrainer","<b>119</b>","0/10",98,21,4,1994.5,"LFC & Brighton verstärkt mit Conference League Warriors","@stammtrainer","Leeds, Luzern"
"1022","Ciaran Hugh Reid","<b>119</b>","1/10",83,36,3,1994.61,,"@","Celtic"
"117","Andrew Rowney","<b>119</b>","0/10",92,27,3,1996.28,,"@",
"160","Bugra Oter","<b>119</b>","2/10",90,29,9,1996.66,,"@bu_ggyy","Fenerbahce"
"694","Amit Levy","<b>119</b>","1/10",82,37,4,1997.43,,"@amitlevy30","Hapoel Beer Sheva"
"262","Andi Kaufmann","<b>119</b>","2/10",93,26,7,1999.3,,,
"747","Dominic S","<b>119</b>","3/10",87,32,9,1999.56,,"@",
"352","Lorenzio Rutishauser","<b>119</b>","2/10",92,27,5,1999.74,,"@",
"847","George Serban","<b>119</b>","2/10",87,32,5,1999.83,"Orbis non sufficit","@SirBanGeo","FC Basel"
"596","till jost","<b>118</b>","2/10",96,22,5,1964.1,,"@",
"1041","Karolina Eschik","<b>118</b>","1/10",88,30,5,1978.18,,"@",
"293","Karol Kajdan","<b>118</b>","2/10",101,17,8,1978.43,,"@","Radomiak"
"159","Gal Senekovic","<b>118</b>","2/10",98,20,8,1981.76,,"@galsenekovic","Maribor"
"10","Jonathan Tunik","<b>118</b>","0/10",98,20,6,1987.11,"Buying club is like picking cherries","@JonathanTunik","Servette"
"33","Daan Warming","<b>118</b>","0/10",92,26,4,1991.01,"Feyenoord to the club world cup","@","Feyenoord"
"349","Sean Cummins","<b>118</b>","2/10",92,26,7,1991.25,,"@seanxcummins","Shamrock Rovers"
"810","Dominic Aerts","<b>118</b>","2/10",90,28,7,1992.63,,"@praet0rian86",
"447","Salih Sohret","<b>118</b>","3/10",88,30,7,1993.71,"Rising Sun Over Earth","@onursohret","Fenerbahçe"
"527","M Oertle","<b>118</b>","2/10",88,30,4,1994.23,"Moneyball","@_moertle",
"254","Ruben Schönenberger","<b>118</b>","1/10",71,47,1,1994.58,,"@rubensch",
"422","Luca Apotheloz","<b>118</b>","2/10",87,31,5,1996.2,,,"Servette"
"567","Pippie Beegden","<b>118</b>","1/10",91,27,6,1996.31,"It was as if that great rush of anger had washed me clean, emptied me of hope, and, gazing up at the dark sky spangled with its signs and stars, for the first time, I laid my heart open to the benign indifference of the universe. To feel it so like myself, indeed, so brotherly, made me realize that I'd been happy, and that I was happy still. For all to be accomplished, for me to feel less lonely, all that remained to hope was that on the day of my execution there should be a huge crowd of spectators and that they should greet me with howls of execration.","@","Roda JC Kerkrade"
"615","Sebastien Walthert","<b>118</b>","2/10",90,28,8,1996.41,,"@","Servette FC"
"452","J D","<b>118</b>","3/10",101,17,9,1997.81,,"@",
"713","Oliver Eckelhart","<b>118</b>","1/10",86,32,3,1998.08,,"@",
"355","Kamil Kowalski","<b>118</b>","1/10",88,30,3,1998.7,,"@kamil__kowalski",
"369","Szymon Korytnicki","<b>118</b>","0/10",75,43,0,1999.03,,,
"421","james crossan","<b>118</b>","3/10",90,28,7,1999.15,,"@jamescrossan8",
"585","David K","<b>118</b>","1/10",81,37,3,1999.26,,"@",
"335","Nopan Dapoint","<b>118</b>","1/10",87,31,2,1999.38,,"@",
"138","Kalop Rexan","<b>118</b>","0/10",93,25,3,1999.43,,"@","Novi Pazar"
"715","Luc Baumann","<b>118</b>","3/10",90,28,8,1999.56,,"@",
"1069","Martin Kappus","<b>117</b>","2/10",91,26,3,1672.83,,"@Martinet","VfB Stuttgart"
"145","Dominik Donzé","<b>117</b>","2/10",90,27,8,1693.46,"Work smarter not harder","@dominikdonze","FC Basel 1893"
"1075","yann sokamessou","<b>117</b>","1/10",84,33,3,1789.03,,"@jayannfaceb",
"345","Tomasz Jonca","<b>117</b>","2/10",93,24,3,1835.81,,"@","Raków"
"693","Emrello Mamarcelli","<b>117</b>","1/10",84,33,5,1911.22,,"@",
"194","Jo Flaegstad","<b>117</b>","1/10",89,28,5,1936.98,,"@joflag","Rosenborg"
"1046","maxime ibeas","<b>117</b>","1/10",84,33,4,1958.93,,"@VeVenom","OM"
"769","Urs Widmer","<b>117</b>","1/10",85,32,4,1961.56,"weiw","@","BSC Young Boys"
"780","Ilker Ugur","<b>117</b>","2/10",92,25,7,1979.46,,"@",
"805","Lio Fernandes","<b>117</b>","3/10",97,20,6,1990.7,,"@","FC Porto"
"1428","Nicola Imfeld","<b>117</b>","1/10",90,27,4,1990.91,"GC isch und blibt Rekordmeister<U+0001F618>","@Nicola_Imfeld","GC Zürich"
"97","David Meili","<b>117</b>","1/10",79,38,3,1994.29,,"@Tired_Robot","FC Basel"
"372","Lukasz Podgórski","<b>117</b>","2/10",80,37,4,1994.85,,"@Pagor93","Juventus"
"15","Matthias Loser","<b>117</b>","3/10",82,35,8,1996.55,"Show me the money!","@matsloser","FC Basel"
"295","Wiktor Morawski","<b>117</b>","1/10",92,25,3,1998.06,,"@",
"325","Eric Amstutz","<b>117</b>","0/10",98,19,3,1998.3,"Concference League und City","@","YB"
"1012","Patrick Meier","<b>117</b>","3/10",97,20,6,1998.93,,"@",
"356","Krzysztof Barticzka","<b>117</b>","1/10",81,36,2,1999.13,,"@KBarticzka","MKS Pogon Szczecin"
